ai-tutor-app  | 2026-03-29T21:11:34.269Z  WARN 1 --- [ai-tutor-backend] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
--------------------
ai-tutor-app  | 2026-03-29T21:11:55.359Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-15] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Could not create bucket: ai-tutor-files] with root cause
ai-tutor-app  | 
ai-tutor-app  | software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException: Your previous request to create the named bucket succeeded and you already own it. (Service: S3, Status Code: 409, Request ID: 18A16C37C60A2343, Extended Request ID: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8) (SDK Attempt Count: 1)
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:153) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:101) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.utils.RetryableStageHelper.retryPolicyDisallowedRetryException(RetryableStageHelper.java:168) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:73) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:36) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:53) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:35) ~[sdk-core-2.42.3.jar!/:na]
--------------------
ai-tutor-app  | 2026-03-29T21:11:55.361Z ERROR 1 --- [ai-tutor-backend] [nio-8080-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Could not create bucket: ai-tutor-files] with root cause
ai-tutor-app  | 
ai-tutor-app  | software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException: Your previous request to create the named bucket succeeded and you already own it. (Service: S3, Status Code: 409, Request ID: 18A16C37C69A42BA, Extended Request ID: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8) (SDK Attempt Count: 1)
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:153) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:101) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.utils.RetryableStageHelper.retryPolicyDisallowedRetryException(RetryableStageHelper.java:168) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:73) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:36) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:53) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:35) ~[sdk-core-2.42.3.jar!/:na]
--------------------
ai-tutor-app  | 2026-03-29T21:11:55.365Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-39] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Could not create bucket: ai-tutor-files] with root cause
ai-tutor-app  | 
ai-tutor-app  | software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException: Your previous request to create the named bucket succeeded and you already own it. (Service: S3, Status Code: 409, Request ID: 18A16C37C67B7E79, Extended Request ID: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8) (SDK Attempt Count: 1)
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:153) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:101) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.utils.RetryableStageHelper.retryPolicyDisallowedRetryException(RetryableStageHelper.java:168) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:73) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:36) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:53) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:35) ~[sdk-core-2.42.3.jar!/:na]
--------------------
ai-tutor-app  | 2026-03-29T21:11:55.364Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-34] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Could not create bucket: ai-tutor-files] with root cause
ai-tutor-app  | 
ai-tutor-app  | software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException: Your previous request to create the named bucket succeeded and you already own it. (Service: S3, Status Code: 409, Request ID: 18A16C37C6319741, Extended Request ID: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8) (SDK Attempt Count: 1)
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:153) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:101) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.utils.RetryableStageHelper.retryPolicyDisallowedRetryException(RetryableStageHelper.java:168) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:73) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:36) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:53) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:35) ~[sdk-core-2.42.3.jar!/:na]
--------------------
ai-tutor-app  | 2026-03-29T21:11:55.368Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-43] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Could not create bucket: ai-tutor-files] with root cause
ai-tutor-app  | 
ai-tutor-app  | software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException: Your previous request to create the named bucket succeeded and you already own it. (Service: S3, Status Code: 409, Request ID: 18A16C37C700BED4, Extended Request ID: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8) (SDK Attempt Count: 1)
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:153) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:101) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.utils.RetryableStageHelper.retryPolicyDisallowedRetryException(RetryableStageHelper.java:168) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:73) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:36) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:53) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:35) ~[sdk-core-2.42.3.jar!/:na]
--------------------
ai-tutor-app  | 2026-03-29T21:11:55.376Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-61] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Could not create bucket: ai-tutor-files] with root cause
ai-tutor-app  | 
ai-tutor-app  | software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException: Your previous request to create the named bucket succeeded and you already own it. (Service: S3, Status Code: 409, Request ID: 18A16C37C7128E32, Extended Request ID: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8) (SDK Attempt Count: 1)
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:153) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:101) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.utils.RetryableStageHelper.retryPolicyDisallowedRetryException(RetryableStageHelper.java:168) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:73) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:36) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:53) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:35) ~[sdk-core-2.42.3.jar!/:na]
--------------------
ai-tutor-app  | 2026-03-29T21:11:55.376Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-41] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Could not create bucket: ai-tutor-files] with root cause
ai-tutor-app  | 
ai-tutor-app  | software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException: Your previous request to create the named bucket succeeded and you already own it. (Service: S3, Status Code: 409, Request ID: 18A16C37C7380BA5, Extended Request ID: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8) (SDK Attempt Count: 1)
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:153) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:101) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.utils.RetryableStageHelper.retryPolicyDisallowedRetryException(RetryableStageHelper.java:168) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:73) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:36) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:53) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:35) ~[sdk-core-2.42.3.jar!/:na]
--------------------
ai-tutor-app  | 2026-03-29T21:11:55.378Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-51] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Could not create bucket: ai-tutor-files] with root cause
ai-tutor-app  | 
ai-tutor-app  | software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException: Your previous request to create the named bucket succeeded and you already own it. (Service: S3, Status Code: 409, Request ID: 18A16C37C6052EC0, Extended Request ID: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8) (SDK Attempt Count: 1)
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:153) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:101) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.utils.RetryableStageHelper.retryPolicyDisallowedRetryException(RetryableStageHelper.java:168) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:73) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:36) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:53) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:35) ~[sdk-core-2.42.3.jar!/:na]
--------------------
ai-tutor-app  | 2026-03-29T21:11:55.389Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-70] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Could not create bucket: ai-tutor-files] with root cause
ai-tutor-app  | 
ai-tutor-app  | software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException: Your previous request to create the named bucket succeeded and you already own it. (Service: S3, Status Code: 409, Request ID: 18A16C37C732DC5A, Extended Request ID: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8) (SDK Attempt Count: 1)
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:153) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:101) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.utils.RetryableStageHelper.retryPolicyDisallowedRetryException(RetryableStageHelper.java:168) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:73) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:36) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:53) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:35) ~[sdk-core-2.42.3.jar!/:na]
--------------------
ai-tutor-app  | 2026-03-29T21:11:55.398Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-36] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Could not create bucket: ai-tutor-files] with root cause
ai-tutor-app  | 
ai-tutor-app  | software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException: Your previous request to create the named bucket succeeded and you already own it. (Service: S3, Status Code: 409, Request ID: 18A16C37C7860A2E, Extended Request ID: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8) (SDK Attempt Count: 1)
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:153) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:101) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.utils.RetryableStageHelper.retryPolicyDisallowedRetryException(RetryableStageHelper.java:168) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:73) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:36) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:53) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:35) ~[sdk-core-2.42.3.jar!/:na]
--------------------
ai-tutor-app  | 2026-03-29T21:11:55.402Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-62] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Could not create bucket: ai-tutor-files] with root cause
ai-tutor-app  | 
ai-tutor-app  | software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException: Your previous request to create the named bucket succeeded and you already own it. (Service: S3, Status Code: 409, Request ID: 18A16C37C71C7CEF, Extended Request ID: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8) (SDK Attempt Count: 1)
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:153) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:101) ~[s3-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.utils.RetryableStageHelper.retryPolicyDisallowedRetryException(RetryableStageHelper.java:168) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:73) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:36) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:53) ~[sdk-core-2.42.3.jar!/:na]
ai-tutor-app  | 	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:35) ~[sdk-core-2.42.3.jar!/:na]
--------------------
ai-tutor-app  | 2026-03-29T21:11:55.402Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-28] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Could not create bucket: ai-tutor-files] with root cause
ai-tutor-app  | 
ai-tutor-app  | software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException: Your previous request to create the named bucket succeeded and you already own it. (Service: S3, Status Code: 409, Request ID: 18A16C37C6285C3B, Extended Request ID: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8) (SDK Attempt Count: 1)
ai-tutor-app  | 	at software.amazon.awssdk.services.s3.model.BucketAlreadyOwnedByYouException$BuilderImpl.build(BucketAlreadyOwnedByYouException.java:153) ~[s3-2.42.3.jar!/:na]
